,day,true,predict,time_1,time_2,time_3,mse,mad
0,2021-09-01,366.75,116.8162680651792,1,0,0,62466.870358866865,249.9337319348208
1,2021-09-01,1222.09,823.4945185847041,0,1,0,158878.35780469142,398.5954814152958
2,2021-09-01,545.25,389.60978803483795,0,0,1,24223.875580560572,155.64021196516205
3,2021-09-02,352.0,115.08517438725167,1,0,0,56128.63459511895,236.91482561274833
4,2021-09-02,1148.37,835.0574819309962,0,1,0,98164.73397873975,313.31251806900366
5,2021-09-02,500.0,446.77742625033085,0,0,1,2832.642356538972,53.22257374966915
6,2021-09-03,346.44,168.03392964200182,1,0,0,31828.725940582994,178.40607035799817
7,2021-09-03,1094.6,830.9716732375167,0,1,0,69499.89467158662,263.6283267624832
8,2021-09-03,484.21000000000004,441.0533978503095,0,0,1,1862.4923091066719,43.156602149690514
9,2021-09-04,325.97,163.71106839927307,1,0,0,26327.960884209388,162.25893160072695
10,2021-09-04,478.85,841.7143881440575,0,1,0,131670.5641831612,362.86438814405744
11,2021-09-04,364.97,518.653322894703,0,0,1,23618.56373595754,153.683322894703
12,2021-09-05,328.06,196.23782860059666,1,0,0,17377.084872453674,131.82217139940335
13,2021-09-05,479.31,827.7931189519304,0,1,0,121440.48419446527,348.4831189519304
14,2021-09-05,363.38,400.8174924827512,0,0,1,1401.5658433960543,37.437492482751225
15,2021-09-06,356.21,115.45676525135221,1,0,0,57962.1200419375,240.75323474864777
16,2021-09-06,1158.16,829.435708709894,0,1,0,108059.65968418251,328.72429129010607
17,2021-09-06,516.19,479.4317159718882,0,0,1,1351.1714446913434,36.75828402811186
18,2021-09-07,349.25,178.13051957859702,1,0,0,29281.876579690917,171.11948042140298
19,2021-09-07,1159.28,825.4269421362741,0,1,0,111457.8642449603,333.8530578637259
20,2021-09-07,487.25,393.75983520311587,0,0,1,8740.410913748552,93.49016479688413
21,2021-09-08,328.87,125.91276252978793,1,0,0,41191.64024154006,202.95723747021208
22,2021-09-08,1294.16,823.6818964996265,0,1,0,221349.6458733082,470.47810350037355
23,2021-09-08,558.0,389.8927390165469,0,0,1,28260.051195358814,168.1072609834531
24,2021-09-09,359.5,83.78903252995902,1,0,0,76016.537583266,275.710967470041
25,2021-09-09,1180.25,825.6021047016208,0,1,0,125775.12963957016,354.64789529837924
26,2021-09-09,525.31,385.2166035684061,0,0,1,19626.159723739718,140.09339643159387
27,2021-09-10,341.82,72.6731186633979,1,0,0,72440.04373321895,269.14688133660206
28,2021-09-10,1152.06,823.8621451789467,0,1,0,107713.83190914117,328.1978548210533
29,2021-09-10,538.72,378.5326266176033,0,0,1,25659.99459115139,160.18737338239674
30,2021-09-11,331.25,93.22539469095679,1,0,0,56655.712732525804,238.0246053090432
31,2021-09-11,913.84,835.2922859095067,0,1,0,6169.743388841877,78.54771409049329
32,2021-09-13,1122.97,826.0627594826598,0,1,0,88153.90947162174,296.90724051734026
33,2021-09-13,898.03,385.8709580410027,0,0,1,262306.8842603579,512.1590419589972
34,2021-09-14,347.0,155.5442457883861,1,0,0,36655.305820737914,191.4557542116139
35,2021-09-14,1037.32,827.7525750595504,0,1,0,43918.50559617095,209.56742494044954
36,2021-09-14,486.78,400.26136739763734,0,0,1,7485.473787382605,86.51863260236263
37,2021-09-15,324.84000000000003,186.92883279204665,1,0,0,19019.490040660075,137.91116720795338
38,2021-09-15,1279.41,831.8745203111754,0,1,0,200288.00558030643,447.5354796888247
39,2021-09-15,494.44,456.89821821106557,0,0,1,1409.3853798879688,37.54178178893443
40,2021-09-16,361.43,193.85374148414886,1,0,0,28081.802418171377,167.57625851585115
41,2021-09-16,1077.91,838.4020307143885,0,1,0,57364.06735131746,239.50796928561158
42,2021-09-16,498.5,456.48818166855085,0,0,1,1764.9928795146868,42.01181833144915
43,2021-09-17,309.97,172.91035416400072,1,0,0,18785.346516689562,137.0596458359993
44,2021-09-17,1095.15,838.5973458964888,0,1,0,65819.2643275559,256.55265410351126
45,2021-09-17,551.97,458.4471306481815,0,0,1,8746.52709179732,93.52286935181854
46,2021-09-18,294.35,163.09655611349004,1,0,0,17227.466532069226,131.25344388650998
47,2021-09-18,429.5,831.9331108794594,0,1,0,161952.40873211925,402.4331108794594
48,2021-09-18,342.87,428.51322981097894,0,0,1,7334.762812456152,85.64322981097894
49,2021-09-19,310.94,130.08943989430364,1,0,0,32706.925090544093,180.85056010569636
50,2021-09-19,312.13,424.0057140139532,0,0,1,12516.175386131845,111.8757140139532
51,2021-09-20,310.81,165.21426337763538,1,0,0,21198.11852260897,145.59573662236463
52,2021-09-20,337.57,390.48427949880784,0,0,1,2799.9209748779563,52.91427949880784
53,2021-09-21,303.59000000000003,135.9165086842862,1,0,0,28114.39969000076,167.67349131571382
54,2021-09-21,322.68,462.5595675956579,0,0,1,19566.29343074822,139.87956759565787
55,2021-09-22,317.46999999999997,191.59946603189795,1,0,0,15843.391321415125,125.87053396810202
56,2021-09-22,1262.38,827.799426146755,0,1,0,188860.27517061585,434.58057385324514
57,2021-09-22,694.43,429.3708136951218,0,0,1,70256.3722446041,265.05918630487815
58,2021-09-23,326.65999999999997,354.26223596400183,1,0,0,761.8834302124379,27.602235964001864
59,2021-09-23,1697.97,1047.1534043344113,0,1,0,423562.24119374633,650.8165956655887
60,2021-09-23,710.94,607.6067455400499,0,0,1,10677.761477284803,103.33325445995013
61,2021-09-24,1678.93,1048.0577672402885,0,1,0,397999.77406722365,630.8722327597116
62,2021-09-24,684.19,647.9298418666282,0,0,1,1314.7990678571346,36.260158133371874
63,2021-09-25,342.44,132.1999412909473,1,0,0,44200.88228598593,210.2400587090527
64,2021-09-25,1152.69,838.717817766091,0,1,0,98578.531216723,313.97218223390905
65,2021-09-25,620.37,467.86647150013056,0,0,1,23257.326204910492,152.50352849986945
66,2021-09-26,337.31,173.60635489356596,1,0,0,26798.883421133305,163.70364510643404
67,2021-09-26,410.6,838.6474877167276,0,1,0,183224.65174060204,428.0474877167276
68,2021-09-26,338.25,462.35289510003054,0,0,1,15401.528572209183,124.10289510003054
69,2021-09-27,341.75,336.64460252155953,1,0,0,26.06508341286627,5.105397478440466
70,2021-09-27,1235.06,1048.5487968859686,0,1,0,34786.428887043454,186.51120311403133
71,2021-09-27,574.5600000000001,661.9578745434134,0,0,1,7638.388474706212,87.39787454341331
72,2021-09-28,347.94,390.62483858266546,1,0,0,1821.9954448282062,42.68483858266546
73,2021-09-28,1041.19,1048.7027122097022,0,1,0,56.44084474580789,7.512712209702158
74,2021-09-28,598.87,684.4056928800038,0,0,1,7316.354756462334,85.53569288000381
75,2021-09-29,348.22,460.5920873925966,1,0,0,12627.486024969367,112.3720873925966
76,2021-09-29,1387.53,1048.0425691724406,0,1,0,115251.71568989691,339.48743082755936
77,2021-09-29,796.06,666.981067651982,0,0,1,16661.370776104188,129.07893234801793
78,2021-09-30,336.44,437.8305995020288,1,0,0,10280.053667380804,101.3905995020288
79,2021-09-30,1130.91,1048.0844296728164,0,1,0,6860.075100023243,82.82557032718364
80,2021-09-30,700.44,644.0702134610481,0,0,1,3177.552834447012,56.369786538951985
81,2021-10-01,332.59,359.35128739731937,1,0,0,716.1665031619258,26.761287397319393
82,2021-10-01,941.19,1049.5435843816713,0,1,0,11740.499248355947,108.35358438167123
83,2021-10-01,516.72,662.4334232229613,0,0,1,21232.401707353838,145.7134232229613
84,2021-10-02,321.0,180.61309107598822,1,0,0,19708.484197238777,140.38690892401178
85,2021-10-02,758.71,836.3187649813742,0,1,0,6023.120401934171,77.60876498137418
86,2021-10-02,396.29,462.5613938681635,0,0,1,4391.897645229259,66.2713938681635
87,2021-10-03,296.56,136.48915732087826,1,0,0,25622.674676004142,160.07084267912174
88,2021-10-03,565.09,833.0036276232428,0,1,0,71777.71186624558,267.91362762324275
89,2021-10-03,390.35,424.0756622724233,0,0,1,1137.4202957135549,33.72566227242328
90,2021-10-04,314.15,281.08488102457346,1,0,0,1093.3020928591106,33.065118975426515
91,2021-10-04,1408.63,1047.3885032856542,0,1,0,130495.41894842077,361.2414967143459
92,2021-10-04,861.18,625.8099051097097,0,0,1,55399.08156866424,235.37009489029026
93,2021-10-05,363.35,320.1234284638186,1,0,0,1868.5364867726114,43.22657153618144
94,2021-10-05,960.9,1048.0124878552,0,1,0,7588.58554032239,87.11248785520013
95,2021-10-05,545.32,649.6381981059242,0,0,1,10882.286456066831,104.31819810592413
96,2021-10-06,341.0,326.74951111722135,1,0,0,203.07643339819802,14.250488882778654
97,2021-10-06,1199.81,1048.13569513775,0,1,0,23005.09475544675,151.67430486224998
98,2021-10-06,708.91,618.8617359458989,0,0,1,8108.6898591571135,90.04826405410108
99,2021-10-07,359.71,276.9167252112869,1,0,0,6854.72635023935,82.79327478871306
100,2021-10-07,1244.19,1047.508917568313,0,1,0,38683.448186500034,196.68108243168695
101,2021-10-07,826.03,618.4753956886193,0,0,1,43078.913770853804,207.55460431138067
102,2021-10-08,355.5,277.7138632438025,1,0,0,6050.683071453858,77.7861367561975
103,2021-10-08,1033.22,1048.1151859602533,0,1,0,221.86656479052493,14.89518596025323
104,2021-10-08,962.47,620.8829885956621,0,0,1,116681.68636014726,341.5870114043379
105,2021-10-09,346.94,84.71150986637022,1,0,0,68763.78103776315,262.22849013362975
106,2021-10-09,641.84,835.6139384506591,0,1,0,37548.339222679824,193.7739384506591
107,2021-10-09,426.72,445.3707130045828,0,0,1,347.84909557931286,18.65071300458277
108,2021-10-10,357.38,102.51020010522127,1,0,0,64958.61489840456,254.86979989477874
109,2021-10-10,369.53000000000003,833.0006848208585,0,1,0,214805.07568831553,463.4706848208585
110,2021-10-10,365.06,450.83263120998953,0,0,1,7356.944264684869,85.77263120998953
111,2021-10-11,358.03,179.48333775419272,1,0,0,31878.910599118375,178.54666224580725
112,2021-10-11,368.84000000000003,854.5946489033464,0,1,0,235957.5789312133,485.7546489033464
113,2021-10-11,365.6,498.51262599493185,0,0,1,17665.766148868628,132.91262599493183
114,2021-10-12,369.81,345.5516628354136,1,0,0,588.4669219907541,24.258337164586408
115,2021-10-12,1103.22,1049.229557654796,0,1,0,2914.9678646307943,53.990442345203974
116,2021-10-12,728.06,657.0777969180444,0,0,1,5038.473154367974,70.9822030819555
117,2021-10-13,370.78,526.4959891957299,1,0,0,24247.469291204667,155.7159891957299
118,2021-10-13,1560.63,1265.6687275181216,0,1,0,87002.15226412898,294.9612724818785
119,2021-10-13,1000.19,845.2863521938859,0,0,1,23995.140103640646,154.90364780611412
120,2021-10-14,368.87,518.5029369621973,1,0,0,22390.015823932903,149.63293696219728
121,2021-10-14,1539.63,1315.2361438420273,0,1,0,50352.60268144498,224.39385615797278
122,2021-10-14,1217.12,869.6321141165239,0,0,1,120747.83083576764,347.487885883476
123,2021-10-15,355.06,505.59344122600305,1,0,0,22660.316927342516,150.53344122600305
124,2021-10-15,1568.19,1402.7083214051431,0,1,0,27384.18595057153,165.48167859485693
125,2021-10-15,925.75,874.9876024348437,0,0,1,2576.8210065629896,50.762397565156334
126,2021-10-16,367.40999999999997,311.0817285032983,1,0,0,3172.874169806136,56.32827149670169
127,2021-10-16,1003.28,1218.4761361363232,0,1,0,46309.37700800298,215.19613613632328
128,2021-10-16,480.78,595.718499996866,0,0,1,13210.85878152956,114.93849999686597
129,2021-10-17,374.37,241.51982969662438,1,0,0,17649.167749635904,132.85017030337562
130,2021-10-17,575.32,797.9839302270956,0,1,0,49579.225824176865,222.66393022709553
131,2021-10-17,386.5,495.9306897064066,0,0,1,11975.075849619845,109.43068970640661
132,2021-10-18,372.03,384.39842041169976,1,0,0,152.97782348055193,12.368420411699788
133,2021-10-18,1185.06,1042.424870013524,0,1,0,20344.780306258886,142.63512998647593
134,2021-10-18,770.97,704.2279897858333,0,0,1,4454.495927427935,66.74201021416673
135,2021-10-19,325.06,414.88387402985916,1,0,0,8068.328345732006,89.82387402985916
136,2021-10-19,1162.88,1132.4146177971718,0,1,0,928.1395127644088,30.465382202828323
137,2021-10-19,793.97,741.5802720881456,0,0,1,2744.683590678134,52.38972791185438
138,2021-10-20,348.81,429.21526991444136,1,0,0,6465.00743001417,80.40526991444136
139,2021-10-20,1138.47,1124.6286501244585,0,1,0,191.5829663771522,13.841349875541482
140,2021-10-20,878.72,757.4785142909516,0,0,1,14699.4978569374,121.24148570904845
141,2021-10-21,358.87,451.80429857436314,1,0,0,8636.783851508875,92.93429857436314
142,2021-10-21,1314.53,976.4350637842425,0,1,0,114308.18589473711,338.09493621575746
143,2021-10-21,936.72,651.2253919664649,0,0,1,81507.17121622183,285.4946080335351
144,2021-10-22,335.06,368.1684393704569,1,0,0,1096.16875754722,33.10843937045689
145,2021-10-22,1219.41,824.0203473455116,0,1,0,156332.97742623705,395.3896526544885
146,2021-10-22,651.41,619.2319449713767,0,0,1,1035.427225425106,32.17805502862325
147,2021-10-23,291.12,200.74699798385268,1,0,0,8167.279493410569,90.37300201614732
148,2021-10-23,656.38,657.4174824216642,0,1,0,1.0763697752622299,1.0374824216642082
149,2021-10-23,401.71,463.17491293451167,0,0,1,3777.935522047102,61.46491293451169
150,2021-10-24,298.82,202.75526450432056,1,0,0,9228.433405854852,96.06473549567943
151,2021-10-24,399.18,705.7835218271108,0,1,0,94005.7195967876,306.6035218271108
152,2021-10-24,364.44,487.5438666708825,0,0,1,15154.561989322414,123.1038666708825
153,2021-10-25,316.15999999999997,386.0911537601336,1,0,0,4890.366266223449,69.93115376013361
154,2021-10-25,990.22,946.8791276467948,0,1,0,1878.4312163368281,43.340872353205214
155,2021-10-25,691.75,676.3026363157911,0,0,1,238.62104479221537,15.44736368420888
156,2021-10-26,326.34,420.0880522236006,1,0,0,8788.697295718946,93.74805222360061
157,2021-10-26,981.31,1115.924193733353,0,1,0,18120.981154480687,134.61419373335298
158,2021-10-26,862.22,755.630887002808,0,0,1,11361.239009528175,106.58911299719205
159,2021-10-27,384.88,437.02227513064713,1,0,0,2718.8168558001025,52.142275130647135
160,2021-10-27,968.1800000000001,1099.957480812851,0,1,0,17365.304449381274,131.77748081285085
161,2021-10-27,848.13,728.015576321299,0,0,1,14427.47477566648,120.11442367870097
162,2021-10-28,364.56,423.4234105772562,1,0,0,3464.9011047866393,58.86341057725622
163,2021-10-28,1070.35,1121.6865130531078,0,1,0,2635.437572451914,51.336513053107865
164,2021-10-28,897.65,700.7490717020897,0,0,1,38769.97556457879,196.90092829791024
165,2021-10-29,307.25,385.62341870421545,1,0,0,6142.392759386269,78.37341870421545
166,2021-10-29,953.38,1018.8448451815024,0,1,0,4285.645954638074,65.46484518150237
167,2021-10-29,580.03,692.6740146172724,0,0,1,12688.674029096286,112.64401461727243
168,2021-10-30,297.56,230.24585123421818,1,0,0,4531.194624061806,67.31414876578182
169,2021-10-30,676.25,768.157696369213,0,1,0,8447.024651895448,91.907696369213
170,2021-10-30,436.47,527.6476628221337,0,0,1,8313.366197706702,91.1776628221337
171,2021-10-31,324.66,237.4391222085951,1,0,0,7607.481522703191,87.22087779140492
172,2021-10-31,537.18,898.120243366039,0,1,0,130277.85928113546,360.940243366039
173,2021-10-31,421.1,539.4527833206646,0,0,1,14007.381319748178,118.35278332066457
174,2021-11-01,344.96999999999997,428.1803976475381,1,0,0,6923.970276661416,83.21039764753812
175,2021-11-01,1204.78,1034.0983473722981,0,1,0,29132.226543723482,170.68165262770185
176,2021-11-01,730.78,719.6144768967257,0,0,1,124.66890616975144,11.165523103274268
177,2021-11-02,306.19,422.3252776863356,1,0,0,13487.40272328228,116.1352776863356
178,2021-11-02,897.31,999.2389315311051,0,1,0,10389.507083072722,101.92893153110515
179,2021-11-02,795.78,728.830754697462,0,0,1,4482.201446579403,66.94924530253797
180,2021-11-03,347.09000000000003,425.42625228169186,1,0,0,6136.568421540868,78.33625228169183
181,2021-11-03,1064.41,1050.6138496624067,0,1,0,190.33376413747897,13.796150337593417
182,2021-11-03,836.97,708.4497431655983,0,0,1,16517.456416780584,128.52025683440172
183,2021-11-04,331.31,425.85681334587923,1,0,0,8939.099913860528,94.54681334587923
184,2021-11-04,1277.88,1062.6765603126314,0,1,0,46312.52045327494,215.2034396873687
185,2021-11-04,984.96,743.5323492970074,0,0,1,58287.310523966225,241.42765070299265
186,2021-11-05,1510.63,1305.0050206648223,0,1,0,42281.63212659231,205.62497933517784
187,2021-11-06,350.31,254.42777388036592,1,0,0,9193.40128565664,95.88222611963408
188,2021-11-06,1061.34,1067.1290661482365,0,1,0,33.513286868658284,5.789066148236543
189,2021-11-06,552.0699999999999,592.0940318753364,0,0,1,1601.9231275579525,40.024031875336505
190,2021-11-07,363.81,248.4814333740469,1,0,0,13300.678279996904,115.3285666259531
191,2021-11-07,947.53,1047.7859219162383,0,1,0,10051.249879274876,100.25592191623832
192,2021-11-07,500.72,588.5601740948943,0,0,1,7715.896185021326,87.84017409489422
193,2021-11-08,1160.47,743.4131064748741,0,1,0,173936.45243682823,417.05689352512593
194,2021-11-08,686.16,532.8536862179781,0,0,1,23502.82584543176,153.3063137820219
195,2021-11-09,298.75,313.9003142682843,1,0,0,229.53202242777942,15.150314268284319
196,2021-11-09,887.9,696.0729836276008,0,1,0,36797.60421033669,191.82701637239916
197,2021-11-09,673.91,541.3501766836348,0,0,1,17572.10675766595,132.55982331636517
198,2021-11-10,296.12,301.0962416924269,1,0,0,24.762981381447418,4.976241692426868
199,2021-11-10,619.87,524.4559151564798,0,0,1,9103.847586526468,95.41408484352019
200,2021-11-11,903.37,978.3638518700308,0,1,0,5624.0778183041175,74.99385187003077
201,2021-11-11,822.56,628.6081718267379,0,0,1,37617.311651750555,193.95182817326202
202,2021-11-12,333.32,360.20589993755823,1,0,0,722.851615452394,26.885899937558236
203,2021-11-12,1077.06,741.4906775241124,0,1,0,112606.77018692624,335.5693224758876
204,2021-11-12,560.22,591.5644328255695,0,0,1,982.473469156637,31.34443282556947
205,2021-11-13,331.94,162.82042585322947,1,0,0,28601.430359585014,169.11957414677053
206,2021-11-13,1074.12,591.9075561118117,0,1,0,232528.84104061907,482.2124438881882
207,2021-11-13,469.75,398.9198253167178,0,0,1,5016.913645664274,70.83017468328222
208,2021-11-14,312.84000000000003,167.40098240826921,1,0,0,21152.507838047786,145.43901759173082
209,2021-11-14,626.63,637.7766126856741,0,1,0,124.24697436443046,11.146612685674086
210,2021-11-14,359.28,459.4108707114744,0,0,1,10026.191269438004,100.13087071147442
211,2021-11-15,327.75,371.33047013544376,1,0,0,1899.2573772263056,43.58047013544376
212,2021-11-15,640.5,1026.676737328021,0,1,0,149132.4724533154,386.1767373280211
213,2021-11-15,493.28,696.3383572632046,0,0,1,41232.69645443123,203.05835726320458
214,2021-11-16,318.56,414.7078467151455,1,0,0,9244.408427959112,96.14784671514548
215,2021-11-16,802.1,1193.3019027656505,0,1,0,153038.92872746548,391.2019027656505
216,2021-11-16,754.44,737.8524572414691,0,0,1,275.14657476609284,16.587542758530958
217,2021-11-17,326.65,425.64390269055787,1,0,0,9799.792769907644,98.99390269055789
218,2021-11-17,1137.6,1102.048349958577,0,1,0,1263.919820667799,35.55165004142282
219,2021-11-17,767.31,720.7402730988659,0,0,1,2168.739463646204,46.569726901134004
220,2021-11-18,318.25,394.9343191588964,1,0,0,5880.484804863488,76.68431915889641
221,2021-11-18,1067.47,907.5029076737767,0,1,0,25589.470627306462,159.96709232622334
222,2021-11-18,867.9,662.2836163284016,0,0,1,42278.09723418593,205.61638367159833
223,2021-11-19,1127.69,1047.7644221000933,0,1,0,6388.098002634068,79.92557789990678
224,2021-11-19,713.28,723.47629645272,0,0,1,103.96446135175144,10.196296452720048
225,2021-11-20,1196.22,799.5295812199996,0,1,0,157363.2883518521,396.6904187800004
226,2021-11-20,561.28,539.6025311332108,0,0,1,469.91265647061186,21.677468866789127
227,2021-11-21,319.68,223.01126015539006,1,0,0,9344.845263144878,96.66873984460995
228,2021-11-21,1006.8199999999999,1034.7001583109575,0,1,0,777.3032274440548,27.88015831095754
229,2021-11-21,466.87,556.792875804436,0,0,1,8086.123592940019,89.92287580443599
230,2021-11-22,314.53,402.4950589920774,1,0,0,7737.851603479665,87.96505899207745
231,2021-11-22,1087.88,736.876885589352,0,1,0,123203.18632597452,351.0031144106481
232,2021-11-22,657.28,511.61275443466053,0,0,1,21218.946430592903,145.66724556533944
233,2021-11-23,301.12,271.4976145238621,1,0,0,877.4857212969043,29.62238547613788
234,2021-11-23,959.54,527.1311447550964,0,1,0,186977.41809420794,432.4088552449035
235,2021-11-23,781.3100000000001,486.8062098327695,0,0,1,86732.48242286415,294.50379016723053
236,2021-11-24,312.03,298.64554319812885,1,0,0,179.1436838811542,13.384456801871124
237,2021-11-24,794.41,735.1729388687052,0,1,0,3509.029411472758,59.23706113129481
238,2021-11-24,641.28,583.2880253693684,0,0,1,3363.0691215598195,57.9919746306316
239,2021-11-25,737.56,619.4149051089485,0,0,1,13958.26344681556,118.14509489105149
240,2021-11-26,287.44,366.4003428374547,1,0,0,6234.73574100838,78.96034283745468
241,2021-11-26,826.75,784.8985537211756,0,1,0,1751.543555629322,41.85144627882437
242,2021-11-26,558.22,563.3919007900537,0,0,1,26.748557782157626,5.171900790053655
243,2021-11-27,300.56,168.81179831009598,1,0,0,17357.58864852363,131.74820168990402
244,2021-11-27,837.66,607.9437462664354,0,1,0,52769.557229383434,229.7162537335646
245,2021-11-27,435.0,461.8485288273439,0,0,1,720.8435001927163,26.8485288273439
246,2021-11-28,301.15,216.1611392091278,1,0,0,7223.106458530248,84.98886079087217
247,2021-11-29,310.21999999999997,414.1912709655945,1,0,0,10810.025186201086,103.97127096559456
248,2021-11-29,1109.69,1109.1092295612532,0,1,0,0.337294302522229,0.5807704387468675
249,2021-11-29,754.72,740.6637683685492,0,0,1,197.5776476769988,14.056231631450828
250,2021-11-30,856.47,964.5287640770778,0,1,0,11676.696493865547,108.05876407707774
251,2021-11-30,618.03,587.123924206926,0,0,1,955.1855209272361,30.906075793074024
252,2021-12-01,340.03000000000003,291.9537453693362,1,0,0,2311.3262593124236,48.07625463066381
253,2021-12-01,793.16,620.2348286891634,0,1,0,29903.11487288219,172.92517131083662
254,2021-12-01,732.96,511.0878235897152,0,0,1,49227.262665036564,221.87217641028485
255,2021-12-02,312.6,273.76748046660447,1,0,0,1507.9645733115474,38.832519533395555
256,2021-12-02,893.56,762.5534962342947,0,1,0,17162.704028913744,131.00650376570525
257,2021-12-02,655.5,485.5593073961977,0,0,1,28879.83900266002,169.9406926038023
258,2021-12-03,304.88,216.79890971271342,1,0,0,7758.278466197129,88.08109028728657
259,2021-12-03,798.5,740.041414705608,0,1,0,3417.406194621709,58.45858529439204
