,day,true,predict,time_1,time_2,time_3,mse,mad
260,2021-12-03,600.4300000000001,473.55068056983333,0,0,1,16098.361699062285,126.87931943016673
261,2021-12-04,333.78,99.97912881040857,1,0,0,54662.84736901192,233.80087118959142
262,2021-12-04,949.5699999999999,629.5504719982835,0,1,0,102412.4983024414,320.0195280017165
263,2021-12-04,493.09000000000003,411.68950011600657,0,0,1,6626.04138136402,81.40049988399346
264,2021-12-05,319.15999999999997,160.38892810849532,1,0,0,25208.253269577337,158.77107189150465
265,2021-12-05,672.9,633.247035350209,0,1,0,1572.3576055175738,39.65296464979099
266,2021-12-05,444.28,423.55855321776704,0,0,1,429.3783567489115,20.72144678223293
267,2021-12-06,326.94,317.38358857665344,1,0,0,91.32499929226863,9.55641142334656
268,2021-12-06,1089.28,813.10274467743,0,1,0,76273.87635750801,276.17725532257
269,2021-12-06,673.91,593.4324688491411,0,0,1,6476.633020137466,80.47753115085891
270,2021-12-07,301.25,336.84735193046095,1,0,0,1267.1714644610915,35.597351930460945
271,2021-12-07,871.66,785.3851062885273,0,1,0,7443.357284925914,86.27489371147271
272,2021-12-07,738.03,584.552173847276,0,0,1,23555.443120565767,153.477826152724
273,2021-12-08,296.68,343.9999884351769,1,0,0,2239.1813055052726,47.31998843517687
274,2021-12-08,988.6,941.3713317999789,0,1,0,2230.54709994769,47.22866820002116
275,2021-12-08,810.81,644.9594523558884,0,0,1,27506.404153851712,165.85054764411154
276,2021-12-09,320.47,375.84294015236384,1,0,0,3066.162501117264,55.37294015236381
277,2021-12-09,959.81,958.0197750530518,0,1,0,3.204905360675381,1.7902249469481148
278,2021-12-09,827.94,676.111970460877,0,0,1,23051.750553732807,151.828029539123
279,2021-12-10,310.47,404.95542406106927,1,0,0,8927.495360000083,94.48542406106924
280,2021-12-10,720.53,980.7770224754195,0,1,0,67728.5127073215,260.2470224754195
281,2021-12-10,610.41,666.8174987544511,0,0,1,3181.8059157334055,56.407498754451126
282,2021-12-11,1033.81,879.6150612406468,0,1,0,23776.079139000663,154.19493875935314
283,2021-12-11,454.47,506.4139718927475,0,0,1,2698.1762159945392,51.94397189274747
284,2021-12-12,326.47,194.46009019957555,1,0,0,17426.616285516207,132.00990980042448
285,2021-12-12,652.69,660.9807152121597,0,1,0,68.73595872913502,8.290715212159625
286,2021-12-12,352.09000000000003,414.4603471546587,0,0,1,3890.060204192636,62.370347154658646
287,2021-12-13,301.37,325.38663457222333,1,0,0,576.7987361757126,24.016634572223325
288,2021-12-13,1052.32,712.7800353722649,0,1,0,115287.38757940354,339.539964627735
289,2021-12-13,684.84,563.4128284732169,0,0,1,14744.557984994812,121.42717152678313
290,2021-12-14,291.90999999999997,346.90825782861083,1,0,0,3024.808364182356,54.99825782861086
291,2021-12-14,974.4300000000001,975.6741611654728,0,1,0,1.5479370056705033,1.2441611654727467
292,2021-12-14,709.04,665.1495000584816,0,0,1,1926.3759851164205,43.89049994151833
293,2021-12-15,320.93,337.35460868023506,1,0,0,269.76777029885267,16.424608680235053
294,2021-12-15,1035.5,1120.132369552333,0,1,0,7162.637976042679,84.6323695523331
295,2021-12-15,836.0699999999999,744.5975048231423,0,0,1,8367.217373880236,91.47249517685759
296,2021-12-16,316.5,370.3978316483893,1,0,0,2904.9762563981135,53.897831648389285
297,2021-12-16,943.5,1122.5616485507621,0,1,0,32063.073981716654,179.06164855076213
298,2021-12-17,309.32,371.5456503326621,1,0,0,3872.0315593227306,62.2256503326621
299,2021-12-17,1161.56,740.2140195360676,0,1,0,177532.4352531125,421.3459804639324
300,2021-12-18,311.75,127.92732572102584,1,0,0,33790.77557907382,183.82267427897415
301,2021-12-18,918.13,415.9199322402221,0,1,0,252214.95215928069,502.21006775977787
302,2021-12-18,459.87,330.952363727406,0,0,1,16619.756942112843,128.917636272594
303,2021-12-19,302.63,136.73724997936606,1,0,0,27520.40450940854,165.89275002063394
304,2021-12-19,847.4300000000001,594.1510289449843,0,1,0,64150.2371786875,253.27897105501575
305,2021-12-19,438.07,387.1164773968981,0,0,1,2596.2614656648134,50.953522603101874
306,2021-12-20,327.87,323.3091791270656,1,0,0,20.801087034994232,4.560820872934414
307,2021-12-20,1026.38,914.9075227403099,0,1,0,12426.11318641215,111.47247725969021
308,2021-12-20,637.25,619.3679638996949,0,0,1,319.7672150926138,17.882036100305072
309,2021-12-21,304.18,335.9401228815037,1,0,0,1008.7054054482161,31.76012288150372
310,2021-12-21,855.5699999999999,785.4859606823081,0,1,0,4911.772567083771,70.0840393176918
311,2021-12-21,675.93,586.7847370635468,0,0,1,7946.877904009368,89.14526293645315
312,2021-12-22,302.57,325.80377759834425,1,0,0,539.8084214893237,23.23377759834426
313,2021-12-22,837.9300000000001,717.1827949218057,0,1,0,14579.887534195532,120.74720507819438
314,2021-12-22,779.5,552.8445985784625,0,0,1,51372.67099355829,226.65540142153748
315,2021-12-23,308.69,339.57839908140085,1,0,0,954.0931978118848,30.88839908140085
316,2021-12-23,889.56,884.2932241345399,0,1,0,27.738928016992883,5.26677586546009
317,2021-12-23,888.88,649.7343798660919,0,0,1,57190.62762923147,239.1456201339081
318,2021-12-24,307.12,363.7631072113867,1,0,0,3208.4415945606456,56.64310721138668
319,2021-12-24,1095.82,762.2813206110441,0,1,0,111248.05064852869,333.53867938895587
320,2021-12-24,698.37,599.1797328098787,0,0,1,9838.709105247652,99.19026719012129
321,2021-12-25,316.13,171.37318224430453,1,0,0,20954.53628675563,144.75681775569547
322,2021-12-25,777.56,453.3935715034183,0,1,0,105083.8733642294,324.16642849658166
323,2021-12-25,369.25,316.6541783307,0,0,1,2766.3204570688067,52.595821669299994
324,2021-12-26,292.06,104.0047760500188,1,0,0,35364.76725487759,188.0552239499812
325,2021-12-26,383.88,280.21605455419314,0,0,1,10746.21358539122,103.66394544580686
326,2021-12-27,316.93,227.8427089314402,1,0,0,7936.545429934296,89.08729106855981
327,2021-12-27,928.5699999999999,430.9619432082787,0,1,0,247613.77818403288,497.60805679172125
328,2021-12-27,553.75,441.53611053283754,0,0,1,12591.956989348553,112.21388946716246
329,2021-12-28,298.56,273.53417699692244,1,0,0,626.2918169813661,25.025823003077562
330,2021-12-28,776.69,735.2233454047798,0,1,0,1719.4834433192993,41.466654595220234
331,2021-12-28,587.43,537.3135362675201,0,0,1,2511.659937048965,50.116463732479815
332,2021-12-29,312.5,293.15007785325537,1,0,0,374.4194870850784,19.349922146744632
333,2021-12-29,832.5699999999999,787.1162609614372,0,1,0,2066.0423925857617,45.45373903856273
334,2021-12-29,638.75,563.4623914059584,0,0,1,5668.2240078096,75.28760859404156
335,2021-12-30,308.87,301.0914272000105,1,0,0,60.50619480473634,7.77857279998949
336,2021-12-30,730.0,594.3816442085196,0,1,0,18392.338427584575,135.61835579148044
337,2021-12-30,621.31,492.5418974130193,0,0,1,16581.224243851175,128.76810258698066
338,2021-12-31,285.82,136.5288894284594,1,0,0,22287.83569568396,149.2911105715406
339,2021-12-31,325.13,339.9706281598298,0,0,1,220.2442441783334,14.840628159829805
340,2022-01-01,289.31,138.35469799843383,1,0,0,22787.503202384047,150.95530200156617
341,2022-01-01,301.37,513.4941423436702,0,1,0,44996.651765037655,212.1241423436702
342,2022-01-01,312.75,351.29030868662045,0,0,1,1485.3553936599917,38.54030868662045
343,2022-01-02,293.38,130.51787153901387,1,0,0,26524.072886842747,162.86212846098613
344,2022-01-02,296.0,554.2540188635485,0,1,0,66695.13825917405,258.2540188635485
345,2022-01-02,294.69,385.53093140220125,0,0,1,8252.074818019433,90.84093140220125
346,2022-01-03,309.87,310.9736558451257,1,0,0,1.2180562244800621,1.1036558451256724
347,2022-01-03,982.44,809.2058048855522,0,1,0,30010.08635695059,173.23419511444786
348,2022-01-03,651.87,594.3740989634409,0,0,1,3305.778636005795,57.495901036559076
349,2022-01-04,298.69,327.7069513904518,1,0,0,841.983467995844,29.016951390451823
350,2022-01-04,777.69,740.4498380986473,0,1,0,1386.8296584389639,37.240161901352735
351,2022-01-04,640.75,576.6569975845431,0,0,1,4107.912958627765,64.09300241545691
352,2022-01-05,307.31,339.47576001126606,1,0,0,1034.6361171023627,32.16576001126606
353,2022-01-05,929.0,816.0827076011517,0,1,0,12750.314922687005,112.9172923988483
354,2022-01-05,766.44,595.4446668405894,0,0,1,29239.403962297834,170.99533315941062
355,2022-01-06,965.75,649.8480763651197,0,1,0,99794.02535621774,315.9019236348803
356,2022-01-07,328.0,270.1586734937295,1,0,0,3345.619052004989,57.84132650627049
357,2022-01-07,975.75,623.8544746965443,0,1,0,123830.460728595,351.89552530345566
358,2022-01-07,547.63,517.1716808559293,0,0,1,927.7092050820663,30.458319144070742
359,2022-01-08,864.94,494.8150163551943,0,1,0,136992.50351806774,370.12498364480575
360,2022-01-08,388.5,366.4787810014233,0,0,1,484.93408618327663,22.021218998576728
361,2022-01-09,299.87,154.28560327512128,1,0,0,21194.81656974688,145.58439672487873
362,2022-01-09,631.06,589.3724291797157,0,1,0,1737.8535608962136,41.687570820284236
363,2022-01-09,360.69,390.5151760719379,0,0,1,889.5411277220973,29.825176071937904
364,2022-01-10,321.5,302.69059093368526,1,0,0,353.79386942396326,18.809409066314743
365,2022-01-10,886.5,728.2924997591007,0,1,0,25029.61313247416,158.20750024089932
366,2022-01-10,632.81,554.1491766944192,0,0,1,6187.525123111791,78.66082330558072
367,2022-01-11,316.88,280.6454485304585,1,0,0,1312.942720198851,36.234551469541486
368,2022-01-11,1042.62,405.7369311433807,0,1,0,405620.04339622526,636.8830688566193
369,2022-01-11,665.82,417.4916005686589,0,0,1,61666.99396413172,248.32839943134115
370,2022-01-12,306.75,224.75710833084997,1,0,0,6722.834284268972,81.99289166915003
371,2022-01-12,769.56,421.44546539909413,0,1,0,121183.72920040524,348.1145346009058
372,2022-01-12,676.12,440.7414775181954,0,0,1,55403.04884571741,235.37852248180462
373,2022-01-13,334.63,246.22268092841227,1,0,0,7815.8540654255185,88.40731907158772
374,2022-01-13,729.19,502.21258276372924,0,1,0,51518.74793524817,226.9774172362708
375,2022-01-13,528.25,438.84732117977813,0,0,1,7992.838980231747,89.40267882022187
376,2022-01-14,298.56,237.12462999232702,1,0,0,3774.3046879796857,61.43537000767299
377,2022-01-14,850.62,615.5679122532767,0,1,0,55249.48395409329,235.05208774672326
378,2022-01-14,460.0,511.52278745549074,0,0,1,2654.5976271836744,51.52278745549074
379,2022-01-15,852.31,554.1697796861478,0,1,0,88887.59096879231,298.1402203138522
380,2022-01-15,422.32,379.84459274185457,0,0,1,1804.160221745313,42.475407258145424
381,2022-01-16,302.87,135.6370328680146,1,0,0,27966.865295767715,167.23296713198542
382,2022-01-16,602.81,680.3842307347087,0,1,0,6017.761274081831,77.57423073470875
383,2022-01-16,338.0,405.6833841218735,0,0,1,4581.040486189074,67.68338412187347
384,2022-01-17,311.13,310.30589665743094,1,0,0,0.6791463192334979,0.8241033425690603
385,2022-01-17,688.5,676.3172911556659,0,1,0,148.41839478581667,12.182708844334115
386,2022-01-17,437.44,516.428121333406,0,0,1,6239.123311780871,78.98812133340601
387,2022-01-18,288.06,294.7059692976304,1,0,0,44.16890790504612,6.645969297630415
388,2022-01-18,703.44,615.4766231562123,0,1,0,7737.555665762211,87.96337684378773
389,2022-01-18,484.75,515.0929166348573,0,0,1,920.6925899098975,30.34291663485726
390,2022-01-19,302.12,303.7523173469382,1,0,0,2.6644599211152986,1.63231734693818
391,2022-01-19,710.56,664.8058551282035,0,1,0,2093.4417729493407,45.754144871796484
392,2022-01-19,430.69,519.6756687189511,0,0,1,7918.449237358913,88.9856687189511
393,2022-01-20,305.81,310.91696470711656,1,0,0,26.081088519734138,5.1069647071165605
394,2022-01-20,688.5,681.9084241059242,0,1,0,43.44887276736178,6.591575894075845
395,2022-01-20,375.38,537.3931157749128,0,0,1,26248.249683095288,162.01311577491276
396,2022-01-21,296.37,296.24513039907305,1,0,0,0.015592417235657385,0.12486960092695654
397,2022-01-21,776.44,646.5464208347241,0,1,0,16872.341908365805,129.89357916527592
398,2022-01-21,413.44,572.5326958684572,0,0,1,25310.485878693406,159.09269586845716
399,2022-01-22,988.44,608.1549250695348,0,1,0,144616.73821486958,380.28507493046527
400,2022-01-22,417.5,444.14235919530813,0,0,1,709.8153034918197,26.64235919530813
401,2022-01-23,293.44,174.894541524052,1,0,0,14053.025725272713,118.54545847594801
402,2022-01-23,349.68,710.7916709738428,0,1,0,130401.63891352087,361.11167097384276
403,2022-01-23,294.63,426.31833238260026,0,0,1,17341.816885710206,131.68833238260027
404,2022-01-24,299.69,332.60186065340974,1,0,0,1083.1905716694607,32.91186065340975
405,2022-01-24,628.25,688.42510216475,0,1,0,3621.0429205381,60.17510216475
406,2022-01-24,389.31,552.4793366218145,0,0,1,26624.232413603004,163.16933662181447
407,2022-01-25,293.87,321.0575988214562,1,0,0,739.1655296764476,27.18759882145622
408,2022-01-25,619.69,823.979083908482,0,1,0,41734.02980416679,204.28908390848198
409,2022-01-25,450.13,609.7603231339868,0,0,1,25481.84006386106,159.63032313398685
410,2022-01-26,319.68,181.68493491166922,1,0,0,19042.63798873265,137.9950650883308
411,2022-01-26,639.0699999999999,860.3092278301557,0,1,0,48946.79593088356,221.23922783015576
412,2022-01-26,388.18,467.87518894683313,0,0,1,6351.323141271433,79.69518894683313
413,2022-01-27,293.13,189.81666361524057,1,0,0,10673.645474950456,103.31333638475942
414,2022-01-27,600.56,816.0769791315801,0,1,0,46447.56829400194,215.51697913158011
415,2022-01-27,413.38,482.43141397650146,0,0,1,4768.097772154182,69.05141397650146
416,2022-01-28,279.31,189.97834638700414,1,0,0,7980.144337232277,89.33165361299586
417,2022-01-28,335.37,574.3586859310302,0,1,0,57115.5920030406,238.9886859310302
418,2022-01-28,283.44,400.07080393205223,0,0,1,13602.74442583681,116.63080393205223
419,2022-01-29,264.88,152.0144121963914,1,0,0,12738.640910254084,112.8655878036086
420,2022-01-29,267.37,491.2940490585039,0,1,0,50141.97974675526,223.9240490585039
421,2022-01-29,263.19,359.1131276334871,0,0,1,9201.24641499026,95.92312763348713
422,2022-01-30,262.44,135.76572739332437,1,0,0,16046.37134043037,126.67427260667563
423,2022-01-30,259.5,328.7301677644982,0,1,0,4792.816128700569,69.23016776449822
424,2022-01-30,264.56,278.3796196142116,0,0,1,190.98188628150209,13.819619614211604
425,2022-01-31,260.12,108.31615957485135,1,0,0,23044.405967823994,151.80384042514865
426,2022-01-31,274.38,466.93350913415304,0,1,0,37076.85387987636,192.55350913415305
427,2022-01-31,266.5,366.27521438614343,0,0,1,9955.093405800882,99.77521438614343
428,2022-02-01,251.5,139.24432035294268,1,0,0,12601.337613022759,112.25567964705732
429,2022-02-01,276.44,518.0813604462434,0,1,0,58390.54707831131,241.64136044624337
430,2022-02-01,283.87,354.0365428327128,0,0,1,4923.343733094923,70.16654283271282
431,2022-02-02,255.88,143.33937678854693,1,0,0,12665.391872822249,112.54062321145307
432,2022-02-02,280.31,577.86921429948,0,1,0,88541.48601452383,297.55921429947995
433,2022-02-02,260.75,398.08888514336485,0,0,1,18861.96937242236,137.33888514336485
434,2022-02-03,248.25,152.19525492917026,1,0,0,9226.51405062209,96.05474507082974
435,2022-02-03,270.06,462.89767044462377,0,1,0,37186.36714250932,192.83767044462377
436,2022-02-03,266.63,355.9855811324537,0,0,1,7984.419879518519,89.35558113245372
437,2022-02-04,243.37,131.80089646775522,1,0,0,12447.664862988755,111.56910353224478
438,2022-02-04,275.75,391.7399918320164,0,1,0,13453.678205191234,115.98999183201641
439,2022-02-04,264.63,296.99203173173447,0,0,1,1047.3010978057891,32.362031731734476
440,2022-02-05,255.62,98.78108464015885,1,0,0,24598.445371251422,156.83891535984117
441,2022-02-05,247.5,340.05312392242314,0,1,0,8566.080747799415,92.55312392242314
442,2022-02-05,251.19,307.2945053150798,0,0,1,3147.7155166498164,56.10450531507979
443,2022-02-06,251.37,109.58833856011336,1,0,0,20102.039520654642,141.78166143988665
444,2022-02-06,246.69,381.35592660657846,0,1,0,18134.91178880838,134.66592660657847
445,2022-02-06,258.19,330.52378604628296,0,0,1,5232.17660378944,72.33378604628297
446,2022-02-07,259.06,146.33006321139132,1,0,0,12708.038648363708,112.72993678860868
447,2022-02-07,304.44,742.7406926064178,0,1,0,192107.4971392656,438.30069260641784
448,2022-02-07,266.5,337.1917367475065,0,0,1,4997.321644378764,70.69173674750652
449,2022-02-08,264.81,124.11107793801706,1,0,0,19796.186669403953,140.69892206198296
450,2022-02-08,625.81,466.2881042487455,0,1,0,25447.235224074084,159.52189575125442
451,2022-02-08,380.19,357.946172109543,0,0,1,494.78787922027266,22.243827890457
452,2022-02-09,288.94,143.47117609125732,1,0,0,21161.178729392785,145.46882390874268
453,2022-02-09,634.37,479.55799565798753,0,1,0,23966.756688391288,154.81200434201247
454,2022-02-09,405.69,378.812511486918,0,0,1,722.3993887708533,26.87748851308197
455,2022-02-10,292.38,148.94364596434735,1,0,0,20573.987659041086,143.43635403565264
456,2022-02-10,634.56,570.9420268217896,0,1,0,4047.246511303495,63.61797317821038
457,2022-02-10,418.81,399.27780370289105,0,0,1,381.5066921887967,19.532196297108953
458,2022-02-11,297.25,167.19741513851088,1,0,0,16913.67482915483,130.05258486148912
459,2022-02-11,1003.19,841.0728754801645,0,1,0,26281.962062579867,162.11712451983556
460,2022-02-11,515.06,480.70123653513866,0,0,1,1180.5246268342864,34.35876346486128
461,2022-02-12,283.31,181.38829206376636,1,0,0,10388.034548638912,101.92170793623364
462,2022-02-12,699.38,590.6653873311637,0,1,0,11818.867007735093,108.71461266883625
463,2022-02-12,411.44,422.34018206979204,0,0,1,118.81396915461583,10.900182069792038
464,2022-02-13,284.25,177.13061789227638,1,0,0,11474.5620231405,107.11938210772362
465,2022-02-13,345.18,661.8136329256683,0,1,0,100256.85749970688,316.63363292566834
466,2022-02-13,297.75,385.01110750992353,0,0,1,7614.500883858434,87.26110750992353
467,2022-02-14,298.69,129.0150631035738,1,0,0,28789.584210806213,169.6749368964262
468,2022-02-14,836.69,370.8772707472323,0,1,0,216981.49873391233,465.8127292527678
469,2022-02-14,515.87,348.09207515576014,0,0,1,28149.4320650394,167.77792484423986
470,2022-02-15,305.88,293.9066700423061,1,0,0,143.3606302758107,11.97332995769392
471,2022-02-15,843.12,690.4670525523718,0,1,0,23302.92236444834,152.6529474476282
472,2022-02-16,309.68,291.8596011735463,1,0,0,317.56661433387234,17.820398826453697
473,2022-02-16,797.3199999999999,706.0478053945237,0,1,0,8330.613508099921,91.27219460547622
474,2022-02-16,552.5,531.6146422510155,0,0,1,436.1981683030653,20.88535774898446
475,2022-02-17,306.5,310.5186372113645,1,0,0,16.149445036563268,4.018637211364478
476,2022-02-17,735.4300000000001,709.2383874807307,0,1,0,686.000566359548,26.19161251926937
477,2022-02-17,535.07,514.6523478536484,0,0,1,416.8805191694184,20.417652146351656
478,2022-02-18,293.18,290.25049069512784,1,0,0,8.582024767332623,2.9295093048721697
479,2022-02-18,867.13,669.2122922839278,0,1,0,39171.41902758458,197.9177077160722
480,2022-02-18,516.4399999999999,547.2927684600788,0,0,1,951.8933216512388,30.85276846007889
481,2022-02-19,287.0,157.42266195211946,1,0,0,16790.286535574713,129.57733804788054
482,2022-02-19,559.0,487.44005169413157,0,1,0,5120.826201538563,71.55994830586843
483,2022-02-19,367.56,299.91432981313585,0,0,1,4575.936695030002,67.64567018686415
484,2022-02-20,278.81,77.5902767164553,1,0,0,40489.377038306295,201.21972328354468
485,2022-02-20,327.0,149.81232028438686,0,1,0,31395.473843002706,177.18767971561314
486,2022-02-20,295.19,215.37228209204514,0,0,1,6370.8680920338575,79.81771790795486
487,2022-02-21,296.12,201.86451266450072,1,0,0,8884.096892852465,94.25548733549928
488,2022-02-21,861.5699999999999,466.49795699445616,0,1,0,156081.91916457424,395.0720430055438
489,2022-02-21,536.5,479.1648410097221,0,0,1,3287.320456440442,57.335158990277876
490,2022-02-22,296.81,268.7237223949098,1,0,0,788.8389897101898,28.086277605090174
491,2022-02-22,855.06,568.8598159458767,0,1,0,81910.54535261403,286.20018405412327
492,2022-02-22,602.06,486.02879429770206,0,0,1,13463.240696728964,116.03120570229788
493,2022-02-23,306.63,252.80750917459602,1,0,0,2896.860518650695,53.822490825403975
494,2022-02-23,824.56,444.62544864872694,0,1,0,144350.2633104931,379.934551351273
495,2022-02-23,542.63,411.9145504962482,0,0,1,17086.52873896789,130.7154495037518
496,2022-02-24,298.68,224.32393752198988,1,0,0,5528.824027233746,74.35606247801013
497,2022-02-24,823.44,467.42338651632963,0,1,0,126747.82907638118,356.0166134836704
498,2022-02-24,544.75,427.5696906190263,0,0,1,13731.224906620715,117.18030938097371
499,2022-02-25,290.44,259.61800837540994,1,0,0,949.9951677062995,30.821991624590055
500,2022-02-25,723.5,748.9916065425472,0,1,0,649.8220041200339,25.491606542547174
501,2022-02-25,524.56,536.5326842617186,0,0,1,143.34516843080556,11.972684261718655
502,2022-02-26,282.75,116.22054619797079,1,0,0,27732.058983602175,166.5294538020292
503,2022-02-26,351.25,727.0361152353444,0,1,0,141215.20440367152,375.78611523534437
504,2022-02-26,312.06,429.1699991895354,0,0,1,13714.751910172985,117.10999918953542
505,2022-02-27,282.07,149.90580083300515,1,0,0,17467.375541453082,132.16419916699485
506,2022-02-27,440.12,671.1957240615734,0,1,0,53395.99025058041,231.0757240615734
507,2022-02-27,310.19,437.22502982840615,0,0,1,16137.89880350404,127.03502982840615
508,2022-02-28,288.25,154.12490004060095,1,0,0,17989.542439118788,134.12509995939905
509,2022-02-28,352.0,923.9055575827454,0,1,0,327075.96679403086,571.9055575827454
510,2022-02-28,332.69,475.1782357337408,0,0,1,20302.897322514087,142.4882357337408
511,2022-03-01,299.18,354.9248265983887,1,0,0,3107.4856924844207,55.74482659838867
512,2022-03-01,817.0699999999999,957.0469210415002,0,1,0,19593.53842425841,139.9769210415003
513,2022-03-01,648.5600000000001,615.1043910194928,0,0,1,1119.2777722565963,33.455608980507236
514,2022-03-02,307.56,385.3384946948401,1,0,0,6049.4942369952705,77.7784946948401
515,2022-03-02,863.13,840.2869050831905,0,1,0,521.8069853783676,22.84309491680949
516,2022-03-02,737.5,598.8178802630642,0,0,1,19232.730334729786,138.68211973693576
517,2022-03-03,325.56,341.56110041994765,1,0,0,256.03521464924876,16.001100419947647
518,2022-03-03,872.5,1031.5640343221205,0,1,0,25301.36701482873,159.0640343221205
519,2022-03-03,604.19,685.2283859019805,0,0,1,6567.219989598297,81.0383859019804
