,day,true,predict,time_1,time_2,time_3,mse,mad
520,2022-03-04,641.88,692.1460775361473,0,0,1,2526.6785508699772,50.26607753614735
521,2022-03-05,308.06,209.17146699772127,1,0,0,9778.94195934277,98.88853300227873
522,2022-03-05,914.37,745.7128289054796,0,1,0,28445.24136160634,168.65717109452044
523,2022-03-05,408.0,472.4477740155819,0,0,1,4153.515575563513,64.4477740155819
524,2022-03-06,311.75,196.28412615655867,1,0,0,13332.36802242951,115.46587384344133
525,2022-03-06,622.38,635.6446147688029,0,1,0,175.9500049647429,13.264614768802858
526,2022-03-06,381.81,406.62483445926773,0,0,1,615.7760092408611,24.81483445926773
527,2022-03-07,322.81,315.8360954376768,1,0,0,48.63534484439213,6.973904562323185
528,2022-03-07,805.69,551.5153775239886,0,1,0,64604.738710822945,254.17462247601145
529,2022-03-07,541.81,423.43957182422844,0,0,1,14011.558266515482,118.37042817577151
530,2022-03-08,294.25,225.28008346502122,1,0,0,4756.849386841939,68.96991653497878
531,2022-03-08,776.3199999999999,777.3854283481229,0,1,0,1.1351375649840278,1.065428348122964
532,2022-03-08,609.6800000000001,542.6766297003471,0,0,1,4489.451631512414,67.00337029965294
533,2022-03-09,310.32,252.3226966156842,1,0,0,3363.687199852367,57.997303384315785
534,2022-03-09,798.06,1048.1013718751847,0,1,0,62520.68764922442,250.04137187518472
535,2022-03-09,605.37,672.422330347073,0,0,1,4496.015004972998,67.05233034707294
536,2022-03-10,305.57,347.2506648405582,1,0,0,1737.2778215509463,41.68066484055822
537,2022-03-10,981.12,1016.3850046638913,0,1,0,1243.6205539442765,35.26500466389132
538,2022-03-10,614.06,640.5805487968803,0,0,1,703.3395084877117,26.520548796880348
539,2022-03-11,307.25,300.73879913869683,1,0,0,42.395736656235094,6.511200861303166
540,2022-03-11,810.5699999999999,1075.8901557661382,0,1,0,70394.78505576785,265.3201557661382
541,2022-03-11,547.8100000000001,673.2964098336865,0,0,1,15746.839052947927,125.48640983368648
542,2022-03-12,307.19,203.89563246588253,1,0,0,10669.726364273341,103.29436753411747
543,2022-03-12,399.25,563.7253813095977,0,0,1,27052.151056937546,164.47538130959765
544,2022-03-13,302.88,209.14408208527513,1,0,0,8786.422307316037,93.73591791472487
545,2022-03-13,588.62,1005.3917456053445,0,1,0,173698.68793492595,416.77174560534445
546,2022-03-13,361.0,481.81725043716034,0,0,1,14596.80800319552,120.81725043716034
547,2022-03-14,337.75,357.3062705235647,1,0,0,382.4477167908458,19.556270523564706
548,2022-03-14,1114.75,1171.480396486384,0,1,0,3218.337885502336,56.73039648638405
549,2022-03-14,722.13,632.2338763077965,0,0,1,8081.313054883942,89.89612369220345
550,2022-03-15,317.06,349.72036593282974,1,0,0,1066.699502866345,32.660365932829734
551,2022-03-15,941.81,1228.0911169129201,0,1,0,81956.87790090908,286.2811169129202
552,2022-03-15,782.31,744.3750784904664,0,0,1,1439.0582699344693,37.934921509533524
553,2022-03-16,327.13,406.08948450449975,1,0,0,6234.600193216337,78.95948450449976
554,2022-03-16,1001.12,1279.829630359317,0,1,0,77679.0580550271,278.709630359317
555,2022-03-16,835.94,778.1913993149159,0,0,1,3334.900881085304,57.74860068508417
556,2022-03-17,347.13,423.7476159204406,1,0,0,5870.259069332151,76.61761592044058
557,2022-03-17,1223.62,1224.9011562436717,0,1,0,1.6413613206993145,1.2811562436718305
558,2022-03-17,869.63,747.8862010121669,0,0,1,14821.552591989908,121.74379898783309
559,2022-03-18,347.68,428.8944395629141,1,0,0,6595.785193518226,81.2144395629141
560,2022-03-18,921.5699999999999,833.8408127667428,0,1,0,7696.410292607882,87.72918723325711
561,2022-03-18,543.75,574.4922887138488,0,0,1,945.088315365634,30.74228871384878
562,2022-03-19,1103.13,907.8349133094036,0,1,0,38140.17088548759,195.29508669059646
563,2022-03-19,533.62,511.7210148051673,0,0,1,479.5655525635032,21.898985194832733
564,2022-03-20,335.63,217.71389952243823,1,0,0,13904.206751834443,117.91610047756177
565,2022-03-20,863.87,980.6293997972979,0,1,0,13632.757441025244,116.75939979729787
566,2022-03-20,513.25,552.4586246020264,0,0,1,1537.3162431826267,39.20862460202636
567,2022-03-21,345.94,395.21512517790217,1,0,0,2428.037961297928,49.27512517790217
568,2022-03-21,1130.94,1085.6507672052703,0,1,0,2051.114607135224,45.28923279472974
569,2022-03-21,867.3100000000001,689.5095119301184,0,0,1,31613.013557888138,177.80048806988168
570,2022-03-22,317.5,348.9354693483163,1,0,0,988.1887331489338,31.435469348316303
571,2022-03-22,922.62,721.0774304636884,0,1,0,40619.407335298994,201.5425695363116
572,2022-03-22,792.94,576.6016991655994,0,0,1,46802.26040791565,216.33830083440068
573,2022-03-23,332.88,299.9853999875616,1,0,0,1082.0547099783116,32.89460001243839
574,2022-03-23,691.06,461.09533818601597,0,0,1,52883.74568322002,229.96466181398398
575,2022-03-24,311.56,285.987529933586,1,0,0,653.9512252976392,25.572470066413985
576,2022-03-24,978.38,850.4367826257525,0,1,0,16369.466872073954,127.94321737424752
577,2022-03-24,742.94,644.8347011471818,0,0,1,9624.649663000779,98.10529885281824
578,2022-03-25,313.43,357.09797177626604,1,0,0,1906.8917590527665,43.66797177626603
579,2022-03-25,1029.38,1179.3664650892172,0,1,0,22495.93970995893,149.98646508921706
580,2022-03-25,612.81,757.2592436201692,0,0,1,20865.583982439,144.44924362016923
581,2022-03-26,1188.88,936.2855151547963,0,1,0,63803.97377421392,252.59448484520385
582,2022-03-26,543.75,460.89879253540096,0,0,1,6864.322578342032,82.85120746459904
583,2022-03-27,312.25,154.14122671958884,1,0,0,24998.384188236458,158.10877328041116
584,2022-03-27,616.75,481.0703790972224,0,1,0,18408.959528321437,135.67962090277757
585,2022-03-27,366.87,351.20687538812564,0,0,1,245.3334726071045,15.663124611874366
586,2022-03-28,326.0,284.0791021329858,1,0,0,1757.3616779766373,41.92089786701422
587,2022-03-28,936.81,608.6033569495412,0,1,0,107719.60054245124,328.20664305045875
588,2022-03-28,770.6899999999999,542.8393593343344,0,0,1,51915.91445175424,227.85064066566554
589,2022-03-29,326.75,335.75991559784177,1,0,0,81.1785790802324,9.009915597841768
590,2022-03-29,775.31,1004.0570828639318,0,1,0,52325.2279187585,228.74708286393184
591,2022-03-29,729.69,674.0812336824358,0,0,1,3092.3348913614664,55.60876631756423
592,2022-03-30,323.56,400.32050545289667,1,0,0,5892.175197384179,76.76050545289667
593,2022-03-30,869.69,1102.0096687670873,0,1,0,53972.428496049135,232.31966876708725
594,2022-03-30,686.38,732.4421486611247,0,0,1,2121.721539279557,46.06214866112475
595,2022-03-31,339.12,389.7851554797956,1,0,0,2566.9579797918623,50.6651554797956
596,2022-03-31,870.44,969.1078337591815,0,1,0,9735.34141872947,98.66783375918146
597,2022-03-31,662.37,673.6970853687877,0,0,1,128.30286295180485,11.32708536878772
598,2022-04-01,304.5,303.8271762440855,1,0,0,0.45269180652292346,0.6728237559145214
599,2022-04-01,799.75,726.2854443788075,0,1,0,5397.040932619289,73.46455562119252
600,2022-04-01,501.19,520.3559239964958,0,0,1,367.33264263945324,19.165923996495792
601,2022-04-02,270.88,111.98741642288034,1,0,0,25246.853115811948,158.89258357711964
602,2022-04-02,321.56,367.3561408453049,0,1,0,2097.2865163230017,45.796140845304876
603,2022-04-02,270.69,307.70488096551236,0,0,1,1370.1014128910492,37.01488096551236
604,2022-04-03,260.93,98.91894427468142,1,0,0,26247.582177232285,162.01105572531858
605,2022-04-03,282.94,430.4632552872495,0,1,0,21763.110850546997,147.52325528724953
606,2022-04-03,270.88,363.52816190541915,0,0,1,8583.681904452762,92.64816190541916
607,2022-04-04,269.18,155.47001325647986,1,0,0,12929.961085211527,113.70998674352015
608,2022-04-04,319.07,686.7273661553144,0,1,0,135171.9388882629,367.6573661553144
609,2022-04-04,303.93,450.9934838897189,0,0,1,21627.668293781608,147.0634838897189
610,2022-04-05,274.32,183.48833820249388,1,0,0,8250.390784896532,90.83166179750611
611,2022-04-05,281.18,943.4446567483253,0,1,0,438594.4755779771,662.2646567483253
612,2022-04-05,289.38,500.61575796990047,0,0,1,44620.545445118376,211.23575796990048
613,2022-04-06,301.81,336.1526968126923,1,0,0,1179.4208243685046,34.34269681269228
614,2022-04-06,958.44,1101.21948420618,0,1,0,20385.981110182765,142.77948420617986
615,2022-04-06,647.62,652.0429745362871,0,0,1,19.562703748644466,4.422974536287143
616,2022-04-07,339.07,378.4260925589484,1,0,0,1548.902021508516,39.35609255894843
617,2022-04-07,792.6800000000001,942.6639349803706,0,1,0,22495.18075219603,149.98393498037058
618,2022-04-07,590.63,656.9785946306378,0,0,1,4402.136009460694,66.34859463063776
619,2022-04-08,323.25,391.30239424660965,1,0,0,4631.12836269599,68.05239424660965
620,2022-04-08,788.06,999.6970408156657,0,1,0,44790.23704521176,211.63704081566573
621,2022-04-08,534.06,706.2958223385288,0,0,1,29665.178496629258,172.2358223385288
622,2022-04-09,319.38,204.2004347235823,1,0,0,13266.332257264563,115.17956527641769
623,2022-04-09,673.19,1042.3802053550378,0,1,0,136301.40773009494,369.19020535503773
624,2022-04-09,385.68,566.7974680660727,0,0,1,32803.537238664874,181.11746806607272
625,2022-04-10,463.87,1151.3832641279869,0,1,0,472674.48835191905,687.5132641279869
626,2022-04-10,362.13,609.9094733715646,0,0,1,61394.66742428987,247.77947337156456
627,2022-04-11,301.44,423.2038599411964,1,0,0,14826.437587779297,121.76385994119642
628,2022-04-11,1164.25,1331.6560932855743,0,1,0,28024.80006913842,167.40609328557434
629,2022-04-11,733.4300000000001,804.726181583203,0,0,1,5083.145508345047,71.29618158320295
630,2022-04-12,311.13,422.95380586250707,1,0,0,12504.563557575671,111.82380586250707
631,2022-04-12,1280.0,1389.5247633131214,0,1,0,11995.673778795266,109.52476331312141
632,2022-04-12,872.87,820.2079470451044,0,0,1,2773.291821424224,52.66205295489556
633,2022-04-13,327.38,446.3691406634868,1,0,0,14158.41559583505,118.98914066348681
634,2022-04-13,1175.75,1328.0409042659674,0,1,0,23192.519522146034,152.29090426596736
635,2022-04-13,769.37,779.3087236354213,0,0,1,98.77822750128193,9.938723635421297
636,2022-04-14,317.69,420.6000223454119,1,0,0,10590.472699133177,102.9100223454119
637,2022-04-14,1158.19,917.9168788124477,0,1,0,57731.1727652082,240.2731211875523
638,2022-04-14,786.81,652.0717081959948,0,0,1,18154.40727826124,134.73829180400514
639,2022-04-15,343.31,347.51614074195,1,0,0,17.691619941091528,4.20614074194998
640,2022-04-15,619.5,577.4591522598446,0,0,1,1767.4328787109305,42.040847740155414
641,2022-04-16,378.43,167.61852773126412,1,0,0,44441.476840112,210.81147226873588
642,2022-04-16,880.44,673.63357216856,0,1,0,42768.89859240061,206.80642783144003
643,2022-04-16,444.63,426.1442784536492,0,0,1,341.7219010892188,18.485721546350817
644,2022-04-17,346.93,150.0107675965636,1,0,0,38777.1840903586,196.9192324034364
645,2022-04-17,473.88,599.2165575589727,0,1,0,15709.252660733673,125.33655755897269
646,2022-04-17,375.94,441.6879897312121,0,0,1,4322.798153695572,65.7479897312121
647,2022-04-18,362.62,365.544712708111,1,0,0,8.553944424985826,2.924712708110974
648,2022-04-18,961.69,859.5185989477613,0,1,0,10438.995192977405,102.1714010522387
649,2022-04-18,544.31,585.659608302149,0,0,1,1709.7901067411512,41.34960830214902
650,2022-04-19,358.94,316.1490881102548,1,0,0,1831.0621403559362,42.79091188974519
651,2022-04-19,604.19,668.2181189515308,0,1,0,4099.600016471365,64.0281189515307
652,2022-04-19,493.68,534.8574249175589,0,0,1,1695.580322841199,41.17742491755888
653,2022-04-20,335.75,310.8520997093874,1,0,0,619.9054388812868,24.897900290612597
654,2022-04-20,651.13,837.7798453329038,0,1,0,34838.16476279693,186.64984533290385
655,2022-04-20,521.75,631.7248438514548,0,0,1,12094.466280151868,109.9748438514548
656,2022-04-21,331.69,356.9423010330493,1,0,0,637.6787074637438,25.25230103304932
657,2022-04-21,787.4300000000001,998.9345909251252,0,1,0,44734.19198240454,211.50459092512517
658,2022-04-21,679.75,718.3489139791633,0,0,1,1489.876160370847,38.598913979163285
659,2022-04-22,323.25,373.75967256661323,1,0,0,2551.2270227864815,50.50967256661323
660,2022-04-22,859.0,1346.146140347601,0,1,0,237311.36205556456,487.146140347601
661,2022-04-22,558.82,826.0097065401682,0,0,1,71390.33928102115,267.1897065401681
662,2022-04-23,333.25,253.1796142026071,1,0,0,6411.266681743339,80.0703857973929
663,2022-04-23,930.4300000000001,1098.29756130995,0,1,0,28179.51814014979,167.8675613099499
664,2022-04-23,522.8199999999999,628.0483731165762,0,0,1,11073.010508761381,105.22837311657622
665,2022-04-24,330.56,253.50739663766953,1,0,0,5937.103684912621,77.05260336233047
666,2022-04-24,606.44,1102.6761717142472,0,1,0,246250.33811761174,496.2361717142471
667,2022-04-24,428.37,603.2064515010521,0,0,1,30567.78477347975,174.83645150105212
668,2022-04-25,356.94,444.29000174010514,1,0,0,7630.022803996371,87.35000174010514
669,2022-04-25,1070.06,1339.2106593009019,0,1,0,72442.07740211017,269.1506593009019
670,2022-04-25,838.56,801.402387451637,0,0,1,1380.6881702942617,37.15761254836298
671,2022-04-26,340.88,448.37274501812726,1,0,0,11554.690231532124,107.49274501812727
672,2022-04-26,1164.25,1446.6607879257156,0,1,0,79755.8531368235,282.41078792571557
673,2022-04-26,759.94,767.1367197404599,0,0,1,51.792775022723745,7.196719740459798
674,2022-04-27,352.75,465.7361205740073,1,0,0,12765.86344236412,112.98612057400732
675,2022-04-27,1148.93,1392.8479339162175,0,1,0,59495.9584859562,243.9179339162174
676,2022-04-27,779.5699999999999,783.939613947646,0,0,1,19.093526051462725,4.36961394764603
677,2022-04-28,358.0,454.0132376094218,1,0,0,9218.541796243293,96.01323760942182
678,2022-04-28,1468.5,1335.3116523704045,0,1,0,17739.135944301965,133.18834762959546
679,2022-04-28,892.9300000000001,816.4189754388124,0,0,1,5853.936879402667,76.5110245611877
680,2022-04-29,340.19,446.58069196414067,1,0,0,11318.979336608667,106.39069196414067
681,2022-04-29,1266.38,1325.6224999126391,0,1,0,3509.6737958990325,59.242499912639005
682,2022-04-29,742.18,665.1165367888566,0,0,1,5938.777362095246,77.06346321114336
683,2022-04-30,348.19,208.3558471041773,1,0,0,19553.590316092323,139.8341528958227
684,2022-04-30,949.0,754.3936431008104,0,1,0,37871.634145574746,194.60635689918956
685,2022-04-30,459.56,482.4026847832565,0,0,1,521.7882481072188,22.842684783256516
686,2022-05-01,336.44,174.15395557031331,1,0,0,26336.76021663424,162.28604442968668
687,2022-05-01,449.13,599.3978090053074,0,1,0,22580.414423255548,150.2678090053074
688,2022-05-01,363.18,409.3896703386483,0,0,1,2135.3336328065493,46.209670338648266
689,2022-05-02,350.32,288.44828698407474,1,0,0,3828.1088715250144,61.87171301592525
690,2022-05-02,564.81,606.7091763716072,0,1,0,1755.5409806190528,41.89917637160727
691,2022-05-02,436.12,504.00791554146457,0,0,1,4608.769076565026,67.88791554146457
692,2022-05-03,324.0,325.12760983417314,1,0,0,1.2715039381239823,1.1276098341731426
693,2022-05-03,793.0699999999999,850.9475743238011,0,1,0,3349.8136096071235,57.87757432380113
694,2022-05-03,545.0600000000001,657.0229306744659,0,0,1,12535.697845215243,111.96293067446584
695,2022-05-04,317.37,374.49202464327277,1,0,0,3262.925699346661,57.122024643272766
696,2022-05-04,701.25,1047.9173015908254,0,1,0,120178.21799226433,346.66730159082545
697,2022-05-04,573.38,715.2495781055641,0,0,1,20126.977191850747,141.86957810556407
698,2022-05-05,341.5,429.85460638400673,1,0,0,7806.536469272763,88.35460638400673
699,2022-05-05,889.44,1146.2840437088485,0,1,0,65968.86278871282,256.8440437088484
700,2022-05-05,620.1800000000001,741.3557171682836,0,0,1,14683.554431247847,121.17571716828354
701,2022-05-06,344.32,419.85173766974435,1,0,0,5705.0433954110795,75.53173766974436
702,2022-05-06,1223.62,1189.6723906796767,0,1,0,1152.4401785652933,33.94760932032318
703,2022-05-06,583.25,749.3055349721578,0,0,1,27574.44069488953,166.05553497215783
704,2022-05-07,347.19,246.051885160112,1,0,0,10228.918273366375,101.138114839888
705,2022-05-07,1251.06,1066.0043924002491,0,1,0,34245.57790411296,185.05560759975083
706,2022-05-07,638.56,572.8003199185614,0,0,1,4324.335524413145,65.75968008143855
707,2022-05-08,354.57,245.9190013990633,1,0,0,11805.03949698075,108.6509986009367
708,2022-05-08,591.1800000000001,1009.9927212271298,0,1,0,175404.09546167348,418.8127212271297
709,2022-05-08,417.94,583.5731592385329,0,0,1,27434.343439337186,165.63315923853287
710,2022-05-09,346.0,445.529461069727,1,0,0,9906.113620830303,99.529461069727
711,2022-05-09,741.06,1161.0931820241376,0,1,0,176427.87400132237,420.03318202413766
712,2022-05-09,540.13,756.0389312256979,0,0,1,46616.666583023136,215.90893122569787
713,2022-05-10,340.12,446.21625371711514,1,0,0,11256.415052806467,106.09625371711513
714,2022-05-10,797.8199999999999,1291.8283675752343,0,1,0,244044.26723434788,494.0083675752344
715,2022-05-10,593.12,754.4584749018592,0,0,1,26030.103483657844,161.33847490185917
716,2022-05-11,337.19,428.5864917841471,1,0,0,8353.318710449666,91.39649178414709
717,2022-05-11,673.44,1117.7129532418287,0,1,0,197378.45698221607,444.27295324182865
718,2022-05-11,547.31,791.8143463605868,0,0,1,59782.37538921782,244.50434636058685
719,2022-05-12,341.69,435.1442177247952,1,0,0,8733.690810553431,93.45421772479523
720,2022-05-12,887.31,1281.4094425886103,0,1,0,155314.3706486534,394.0994425886104
721,2022-05-12,579.94,740.9461712195778,0,0,1,25922.987170787972,161.0061712195777
722,2022-05-13,345.68,430.99701426718815,1,0,0,7278.992923467585,85.31701426718814
723,2022-05-13,805.38,1275.775406666021,0,1,0,221271.83861249118,470.3954066660209
724,2022-05-13,500.75,766.185409666648,0,0,1,70455.95670490123,265.43540966664796
725,2022-05-14,328.94,347.46678216396765,1,0,0,343.24165735110995,18.526782163967653
726,2022-05-14,491.12,869.1421549238244,0,1,0,142900.74961325186,378.02215492382436
727,2022-05-14,375.56,656.0784876530279,0,0,1,78690.62191514195,280.5184876530279
728,2022-05-15,338.13,417.80883566870386,1,0,0,6348.716853520315,79.67883566870387
729,2022-05-15,460.06,879.5884244267414,0,1,0,176004.09890198408,419.5284244267414
730,2022-05-15,357.13,755.7086664291015,0,0,1,158864.953332401,398.57866642910153
731,2022-05-16,335.31,701.5508610613482,1,0,0,134132.36831095777,366.2408610613482
732,2022-05-16,595.94,1049.107892003403,0,1,0,205361.13834280797,453.16789200340304
733,2022-05-16,433.75,933.1932167300303,0,0,1,249443.52673763997,499.44321673003026
734,2022-05-17,330.43,693.6928995052737,1,0,0,131959.93415697853,363.26289950527365
735,2022-05-17,692.75,1046.5028354597657,0,1,0,125141.06859582408,353.7528354597657
736,2022-05-17,480.94,832.0141718496045,0,0,1,123253.07413988563,351.0741718496045
737,2022-05-18,339.88,539.3040077830331,1,0,0,39769.93488024723,199.42400778303306
738,2022-05-18,624.4300000000001,1043.9408632587865,0,1,0,175989.36439213224,419.51086325878646
739,2022-05-18,434.38,734.0267162123688,0,0,1,89788.15453685589,299.6467162123688
740,2022-05-19,345.56,434.8313029785977,1,0,0,7969.365535496587,89.2713029785977
741,2022-05-19,754.13,1043.8906421744555,0,1,0,83961.22975335283,289.7606421744555
742,2022-05-19,491.56,747.3869885142316,0,0,1,65447.44805226077,255.82698851423157
743,2022-05-20,331.0,470.7867722712575,1,0,0,19540.34170201641,139.78677227125752
744,2022-05-20,1147.56,1043.8140728059345,0,1,0,10763.217409356323,103.74592719406542
745,2022-05-20,486.38,754.7670571028906,0,0,1,72031.61242035025,268.3870571028906
746,2022-05-21,335.5,276.7608007690487,1,0,0,3450.2935262933865,58.73919923095127
747,2022-05-21,846.25,853.0319154064252,0,1,0,45.99437657990805,6.781915406425242
748,2022-05-21,423.87,578.3804441769505,0,0,1,23873.477359758537,154.5104441769505
749,2022-05-22,325.63,305.5399798765324,1,0,0,403.6089085613324,20.090020123467582
750,2022-05-22,463.06,856.5770660070875,0,1,0,154855.68123882648,393.5170660070875
751,2022-05-22,365.56,599.6618231948798,0,0,1,54803.66362316678,234.10182319487984
752,2022-05-23,353.44,503.3546166134383,1,0,0,22474.392274354184,149.91461661343828
753,2022-05-23,659.94,1045.1047793452851,0,1,0,148351.90724810213,385.16477934528507
754,2022-05-23,466.25,792.3116227310137,0,0,1,106316.18181798191,326.0616227310137
755,2022-05-24,325.0,507.49577039609085,1,0,0,33304.70621246271,182.49577039609085
756,2022-05-24,801.56,1044.8999051637938,0,1,0,59214.30944512421,243.3399051637939
757,2022-05-24,516.3100000000001,791.8624718978268,0,0,1,75929.16476900261,275.55247189782676
758,2022-05-25,331.5,505.8442454620789,1,0,0,30395.91592574162,174.3442454620789
759,2022-05-25,673.81,1045.1250630429824,0,1,0,137874.87604261408,371.3150630429825
760,2022-05-25,452.25,784.1677965667153,0,0,1,110169.42367770341,331.9177965667153
761,2022-05-26,349.5,488.9215769188789,1,0,0,19438.376110546862,139.42157691887888
762,2022-05-26,947.0699999999999,1043.4487921240486,0,1,0,9288.871571290589,96.37879212404869
763,2022-05-26,511.37,813.3281070360383,0,0,1,91178.69840478757,301.9581070360383
764,2022-05-27,384.94,538.6224362817303,1,0,0,23618.291221488096,153.6824362817303
765,2022-05-27,881.44,1045.5105220771543,0,1,0,26919.136214669958,164.07052207715424
766,2022-05-27,469.31,788.1091813312801,0,0,1,101632.91801749439,318.79918133128007
767,2022-05-28,353.37,301.1396769732073,1,0,0,2728.0066434831106,52.23032302679269
768,2022-05-28,593.13,842.9800193805892,0,1,0,62425.032184480784,249.85001938058917
769,2022-05-28,435.87,486.0146922886911,0,0,1,2514.4901647275155,50.14469228869109
770,2022-05-29,379.94,239.98591348403852,1,0,0,19587.14633251723,139.95408651596148
771,2022-05-29,550.38,821.7842564680194,0,1,0,73660.27042895845,271.4042564680194
772,2022-05-29,441.0,428.4181087603293,0,0,1,158.30398716690257,12.58189123967071
773,2022-05-30,392.81,382.84551837999715,1,0,0,99.29089395537477,9.964481620002857
774,2022-05-30,1145.81,1038.9325471961035,0,1,0,11422.789917849102,106.8774528038964
775,2022-05-30,892.0,641.0344072060918,0,0,1,62983.72876639773,250.96559279390817
776,2022-05-31,329.13,374.0642391498155,1,0,0,2019.0858479728104,44.93423914981548
777,2022-05-31,877.81,1042.2325553884637,0,1,0,27034.776720472415,164.4225553884637
778,2022-05-31,544.12,724.0040130058388,0,0,1,32358.25813508479,179.88401300583882
779,2022-06-01,358.82,366.73752740039686,1,0,0,62.68724013603512,7.917527400396864
